,t1,t2,ct
3218,85,205,1
3219,85,213,1
3220,85,264,2
3221,85,265,3
3222,85,310,1
3223,85,323,1
3224,85,367,1
3225,85,388,1
3226,85,399,1
3227,85,418,1
3228,85,446,2
3229,85,498,1
3230,86,89,1
3231,86,169,2
3232,86,223,1
3233,86,224,1
3234,86,259,1
3235,86,278,1
3236,87,98,6
3237,87,122,3
3238,87,127,1
3239,87,155,2
3240,87,178,1
3241,87,184,1
3242,87,214,1
3243,87,217,1
3244,87,226,9
3245,87,255,8
3246,87,268,1
3247,87,322,1
3248,87,336,1
3249,87,337,2
3250,87,338,1
3251,87,397,1
3252,88,108,1
3253,88,116,1
3254,88,122,1
3255,88,142,1
3256,88,155,1
3257,88,158,4
3258,88,178,1
3259,88,184,1
3260,88,209,1
3261,88,277,1
3262,88,338,2
3263,88,428,1
3264,89,90,1
3265,89,102,1
3266,89,115,3
3267,89,116,2
3268,89,117,2
3269,89,122,1
3270,89,126,1
3271,89,127,5
3272,89,146,1
3273,89,151,2
3274,89,155,1
3275,89,159,1
3276,89,165,1
3277,89,170,1
3278,89,179,1
3279,89,194,1
3280,89,217,1
3281,89,231,1
3282,89,252,1
3283,89,260,1
3284,89,262,1
3285,89,263,2
3286,89,265,1
3287,89,276,1
3288,89,291,1
3289,89,306,1
3290,89,360,1
3291,89,397,1
3292,89,427,1
3293,89,464,1
3294,89,485,1
3295,89,486,1
3296,90,159,1
3297,91,92,6
3298,91,118,1
3299,91,133,1
3300,91,177,3
3301,91,202,1
3302,91,215,2
3303,91,221,1
3304,91,244,6
3305,91,263,1
3306,91,386,1
3307,91,388,1
3308,91,414,2
3309,92,177,1
3310,92,215,1
3311,92,291,1
3312,92,386,1
3313,92,392,1
3314,92,477,1
3315,92,478,1
3316,93,105,1
3317,93,107,1
3318,93,122,1
3319,93,124,1
3320,93,127,3
3321,93,129,1
3322,93,151,1
3323,93,177,1
3324,93,178,2
3325,93,196,1
3326,93,209,1
3327,93,211,1
3328,93,265,1
3329,93,277,1
3330,93,300,1
3331,93,324,1
3332,93,482,1
3333,94,95,6
3334,94,96,1
3335,94,127,1
3336,95,96,2
3337,95,115,1
3338,95,126,1
3339,95,127,2
3340,95,132,1
3341,95,179,1
3342,95,202,1
3343,95,204,1
3344,95,259,1
3345,95,275,1
3346,95,302,1
3347,95,306,1
3348,95,399,1
3349,95,488,1
3350,96,116,1
3351,96,179,1
3352,96,331,1
3353,97,472,1
3354,98,119,1
3355,98,122,1
3356,98,168,1
3357,98,178,1
3358,98,217,1
3359,98,226,1
3360,98,229,1
3361,99,100,19
3362,99,101,6
3363,99,102,3
3364,99,106,1
3365,99,111,1
3366,99,114,1
3367,99,122,2
3368,99,124,1
3369,99,127,2
3370,99,136,1
3371,99,139,4
3372,99,140,1
3373,99,145,1
3374,99,146,3
3375,99,178,3
3376,99,181,1
3377,99,209,1
3378,99,220,1
3379,99,229,1
3380,99,230,1
3381,99,238,1
3382,99,254,3
3383,99,268,1
3384,99,269,1
3385,99,296,2
3386,99,298,1
3387,99,354,1
3388,99,363,1
3389,99,369,1
3390,99,382,4
3391,99,397,1
3392,99,417,2
3393,99,439,1
3394,99,440,1
3395,100,101,26
3396,100,102,6
3397,100,103,7
3398,100,105,20
3399,100,108,1
3400,100,113,3
3401,100,122,5
3402,100,125,3
3403,100,127,1
3404,100,129,12
3405,100,139,3
3406,100,142,1
3407,100,146,1
3408,100,168,3
3409,100,170,1
3410,100,172,1
3411,100,177,2
3412,100,178,2
3413,100,185,1
3414,100,186,2
3415,100,194,7
3416,100,195,3
3417,100,209,2
3418,100,213,1
3419,100,214,1
3420,100,217,13
3421,100,228,1
3422,100,230,13
3423,100,232,1
3424,100,233,1
3425,100,238,3
3426,100,239,4
3427,100,240,1
3428,100,246,2
3429,100,258,5
3430,100,262,1
3431,100,268,1
3432,100,271,1
3433,100,275,1
3434,100,294,3
3435,100,296,9
3436,100,298,11
3437,100,301,2
3438,100,304,7
3439,100,309,5
3440,100,311,4
3441,100,315,3
3442,100,316,2
3443,100,330,8
3444,100,335,1
3445,100,336,1
3446,100,342,2
3447,100,344,1
3448,100,350,4
3449,100,354,1
3450,100,362,3
3451,100,364,5
3452,100,365,2
3453,100,369,3
3454,100,370,2
3455,100,379,1
3456,100,400,1
3457,100,433,1
3458,100,459,1
3459,100,471,1
3460,100,481,2
3461,101,102,4
3462,101,103,1
3463,101,139,3
3464,101,146,1
3465,101,163,1
3466,101,186,1
3467,101,214,1
3468,101,238,3
3469,101,240,6
3470,101,258,1
3471,101,296,6
3472,101,298,3
3473,101,369,1
3474,101,370,1
3475,101,379,1
3476,101,437,1
3477,101,471,3
3478,102,115,1
3479,102,146,3
3480,102,159,1
3481,102,238,1
3482,102,254,1
3483,102,258,1
3484,103,105,4
3485,103,194,1
3486,103,294,2
3487,103,304,5
3488,104,108,1
3489,104,112,2
3490,104,113,1
3491,104,114,8
3492,104,115,3
3493,104,122,1
3494,104,136,1
3495,104,142,1
3496,104,177,1
3497,104,187,3
3498,104,214,3
3499,104,218,1
3500,104,251,1
3501,104,274,1
3502,104,290,1
3503,104,313,1
3504,105,111,1
3505,105,129,3
3506,105,168,1
3507,105,194,2
3508,105,214,1
3509,105,230,2
3510,105,238,1
3511,105,262,1
3512,105,294,3
3513,105,296,2
3514,105,298,1
3515,105,309,1
3516,105,364,1
3517,105,433,1
3518,105,459,3
3519,106,117,1
3520,106,127,12
3521,106,133,1
3522,106,146,3
3523,106,164,1
3524,106,172,1
3525,106,178,2
3526,106,181,2
3527,106,189,1
3528,106,196,1
3529,106,211,1
3530,106,213,1
3531,106,217,1
3532,106,234,2
3533,106,244,1
3534,106,248,1
3535,106,257,1
3536,106,262,1
3537,106,275,2
3538,106,285,1
3539,106,301,1
3540,106,335,3
3541,106,382,2
3542,106,417,1
3543,106,434,1
3544,106,488,1
3545,106,493,2
3546,107,108,1
3547,107,122,2
3548,107,127,1
3549,107,133,1
3550,107,155,1
3551,107,186,1
3552,107,200,6
3553,107,214,2
3554,107,220,1
3555,107,228,1
3556,107,242,1
3557,107,389,3
3558,107,464,1
3559,108,110,1
3560,108,116,1
3561,108,118,1
3562,108,124,1
3563,108,130,1
3564,108,133,1
3565,108,151,1
3566,108,155,1
3567,108,173,2
3568,108,193,1
3569,108,210,1
3570,108,214,1
3571,108,244,2
3572,108,255,1
3573,108,284,1
3574,108,303,1
3575,108,428,1
3576,109,122,2
3577,109,152,1
3578,110,122,1
3579,110,177,1
3580,110,381,1
3581,111,113,1
3582,111,114,1
3583,111,142,1
3584,111,209,1
3585,111,229,1
3586,111,232,1
3587,111,355,1
3588,111,363,3
3589,111,459,1
3590,112,113,2
3591,112,114,3
3592,112,115,2
3593,112,127,2
3594,112,128,1
3595,112,133,1
3596,112,180,1
3597,112,235,1
3598,112,300,1
3599,112,355,1
3600,112,363,1
3601,113,114,1
3602,113,115,1
3603,113,142,2
3604,113,155,1
3605,113,166,1
3606,113,178,1
3607,113,180,1
3608,113,209,3
3609,113,239,2
3610,113,283,1
3611,113,300,1
3612,113,324,3
3613,113,330,2
3614,113,342,1
3615,113,364,1
3616,114,115,11
3617,114,122,1
3618,114,124,1
3619,114,127,2
3620,114,135,1
3621,114,136,1
3622,114,139,1
3623,114,141,1
3624,114,153,3
3625,114,168,1
3626,114,170,1
3627,114,177,1
3628,114,180,1
3629,114,181,1
3630,114,184,1
3631,114,185,2
3632,114,186,1
3633,114,187,4
3634,114,197,2
3635,114,206,13
3636,114,209,2
3637,114,214,3
3638,114,251,1
3639,114,256,2
3640,114,290,1
3641,114,300,11
3642,114,324,1
3643,114,338,1
3644,114,339,6
3645,114,342,1
3646,114,363,1
3647,114,364,1
3648,115,116,3
3649,115,117,3
3650,115,127,3
3651,115,128,1
3652,115,133,2
3653,115,135,1
3654,115,142,1
3655,115,146,3
3656,115,151,1
3657,115,155,5
3658,115,178,3
3659,115,179,2
3660,115,180,1
3661,115,184,1
3662,115,190,1
3663,115,206,3
3664,115,213,1
3665,115,214,1
3666,115,219,1
3667,115,222,1
3668,115,231,2
3669,115,251,1
3670,115,262,1
3671,115,263,1
3672,115,265,1
3673,115,266,1
3674,115,300,5
3675,115,352,1
3676,115,378,1
3677,115,432,1
3678,116,117,3
3679,116,151,6
3680,116,155,3
3681,116,158,1
3682,116,163,1
3683,116,171,1
3684,116,178,2
3685,116,179,1
3686,116,199,1
3687,116,233,1
3688,116,361,1
3689,116,374,1
3690,116,466,1
3691,117,127,4
3692,117,151,8
3693,117,155,4
3694,117,172,1
3695,117,179,1
3696,117,231,1
3697,117,239,1
3698,117,244,1
3699,117,254,1
3700,117,260,1
3701,117,262,1
3702,117,263,1
3703,117,306,1
3704,117,395,1
3705,117,432,6
3706,118,119,1
3707,118,122,1
3708,118,124,4
3709,118,126,1
3710,118,127,4
3711,118,142,1
3712,118,146,1
3713,118,179,1
3714,118,207,3
3715,118,234,2
3716,118,238,3
3717,118,242,1
3718,118,262,1
3719,118,263,3
3720,118,275,1
3721,118,282,4
3722,118,284,6
3723,118,288,9
3724,118,289,24
3725,118,302,1
3726,118,303,14
3727,118,305,7
3728,118,347,1
3729,118,381,1
3730,118,382,1
3731,118,390,1
3732,118,394,4
3733,118,399,1
3734,118,407,3
3735,118,416,2
3736,118,455,1
3737,118,468,1
3738,118,483,1
3739,119,122,4
3740,119,146,1
3741,119,149,1
3742,119,155,1
3743,119,158,1
3744,119,190,1
3745,119,194,1
3746,119,200,1
3747,119,214,1
3748,119,218,1
3749,119,263,1
3750,119,265,1
3751,119,271,1
3752,119,381,1
3753,119,410,1
3754,120,141,1
3755,120,173,1
3756,120,191,1
3757,120,220,1
3758,120,239,1
3759,120,241,1
3760,121,146,1
3761,121,179,1
3762,121,254,1
3763,121,291,1
3764,121,393,1
3765,122,131,1
3766,122,132,2
3767,122,152,1
3768,122,155,1
3769,122,158,1
3770,122,178,1
3771,122,186,6
3772,122,187,3
3773,122,195,1
3774,122,199,3
3775,122,206,1
3776,122,214,2
3777,122,226,1
3778,122,237,1
3779,122,240,1
3780,122,251,1
3781,122,253,3
3782,122,263,1
3783,122,274,2
3784,122,309,1
3785,122,339,1
3786,122,382,6
3787,122,397,1
3788,122,405,1
3789,122,408,1
3790,122,423,1
3791,122,464,3
3792,123,218,1
3793,123,279,1
3794,123,280,1
3795,124,126,1
3796,124,127,1
3797,124,137,3
3798,124,138,2
3799,124,144,4
3800,124,168,1
3801,124,169,3
3802,124,172,2
3803,124,185,1
3804,124,186,1
3805,124,206,1
3806,124,232,1
3807,124,238,1
3808,124,270,1
3809,124,282,2
3810,124,301,1
3811,124,307,1
3812,124,313,1
3813,124,314,6
3814,124,352,1
3815,124,357,2
3816,124,358,2
3817,124,367,1
3818,124,433,1
3819,124,449,1
3820,126,127,12
3821,126,128,1
3822,126,133,2
3823,126,134,2
3824,126,146,1
3825,126,147,1
3826,126,149,11
3827,126,150,2
3828,126,154,2
3829,126,165,1
3830,126,179,5
3831,126,182,3
3832,126,189,10
3833,126,201,1
3834,126,202,5
3835,126,203,1
3836,126,217,1
3837,126,238,1
3838,126,242,1
3839,126,244,1
3840,126,245,6
3841,126,266,9
3842,126,272,1
3843,126,276,4
3844,126,291,3
3845,126,295,6
3846,126,297,1
3847,126,301,1
3848,126,364,1
3849,126,382,2
3850,126,393,1
3851,126,417,1
3852,126,423,1
3853,126,426,1
3854,126,446,1
3855,126,449,3
3856,126,458,3
3857,126,465,1
3858,126,507,1
3859,127,128,3
3860,127,130,1
3861,127,133,5
3862,127,134,3
3863,127,136,1
3864,127,143,1
3865,127,144,1
3866,127,146,3
3867,127,148,1
3868,127,149,1
3869,127,154,1
3870,127,155,4
3871,127,166,1
3872,127,170,1
3873,127,172,2
3874,127,177,5
3875,127,179,10
3876,127,181,2
3877,127,182,1
3878,127,189,1
3879,127,191,1
3880,127,197,1
3881,127,201,1
3882,127,202,10
3883,127,203,5
3884,127,204,2
3885,127,208,3
3886,127,213,1
3887,127,215,1
3888,127,217,2
3889,127,222,2
3890,127,223,1
3891,127,239,1
3892,127,244,6
3893,127,256,1
3894,127,260,14
3895,127,262,1
3896,127,263,4
3897,127,264,2
3898,127,265,2
3899,127,266,3
3900,127,275,1
3901,127,284,1
3902,127,286,1
3903,127,289,1
3904,127,291,7
3905,127,296,2
3906,127,301,6
3907,127,310,1
3908,127,328,2
3909,127,329,1
3910,127,331,1
3911,127,334,1
3912,127,337,1
3913,127,350,1
3914,127,368,4
3915,127,375,1
3916,127,380,1
3917,127,386,1
3918,127,387,2
3919,127,388,6
3920,127,391,2
3921,127,392,1
3922,127,394,1
3923,127,397,1
3924,127,399,7
3925,127,401,5
3926,127,402,2
3927,127,406,1
3928,127,420,2
3929,127,424,1
3930,127,431,1
3931,127,433,2
3932,127,439,1
3933,127,443,1
3934,127,451,1
3935,127,452,1
3936,127,461,2
3937,127,463,1
3938,127,475,1
3939,127,482,1
3940,127,488,1
3941,127,493,2
3942,127,494,1
3943,127,509,1
3944,127,514,1
3945,128,146,7
3946,128,162,2
3947,128,174,1
3948,128,178,1
3949,128,181,1
3950,128,211,1
3951,128,212,1
3952,128,216,1
3953,128,273,1
3954,128,277,2
3955,128,301,1
3956,128,319,1
3957,129,177,2
3958,129,218,1
3959,129,232,1
3960,129,239,1
3961,129,294,1
3962,129,296,1
3963,129,304,4
3964,129,311,3
3965,129,348,1
3966,129,364,2
3967,130,151,1
3968,130,270,1
3969,131,156,2
3970,131,178,1
3971,132,152,1
3972,132,155,5
3973,132,199,1
3974,132,228,1
3975,132,259,2
3976,133,134,1
3977,133,161,1
3978,133,162,1
3979,133,170,1
3980,133,172,3
3981,133,178,1
3982,133,179,2
3983,133,181,1
3984,133,197,1
3985,133,202,1
3986,133,223,1
3987,133,227,2
3988,133,244,1
3989,133,254,1
3990,133,256,1
3991,133,260,6
3992,133,265,1
3993,133,278,1
3994,133,283,1
3995,133,291,2
3996,133,334,1
3997,133,350,1
3998,133,378,1
3999,133,397,1
4000,133,446,1
4001,133,510,1
4002,134,147,3
4003,134,155,1
4004,134,165,1
4005,134,224,1
4006,134,263,1
4007,134,291,4
4008,135,158,1
4009,135,351,1
4010,136,260,1
4011,136,265,1
4012,136,334,1
4013,137,138,1
4014,137,186,1
4015,139,143,1
4016,139,146,1
4017,139,178,1
4018,139,220,1
4019,139,315,1
4020,139,382,1
4021,140,146,1
4022,140,158,1
4023,140,173,1
4024,140,178,3
4025,140,221,1
4026,140,302,1
4027,141,187,1
4028,141,274,1
4029,142,146,1
4030,142,168,1
4031,142,171,1
4032,142,183,2
4033,142,209,2
4034,142,264,1
4035,142,275,1
4036,142,282,4
4037,142,363,2
4038,142,373,3
4039,142,418,1
4040,142,487,1
4041,143,144,1
4042,143,145,2
4043,143,146,1
4044,143,179,1
4045,143,180,1
4046,143,217,1
4047,143,220,1
4048,143,283,1
4049,143,367,1
4050,143,425,2
4051,143,435,1
4052,144,145,1
4053,144,217,1
4054,144,220,1
4055,144,232,1
4056,144,283,1
4057,144,313,1
4058,144,314,1
4059,144,329,1
4060,144,386,1
4061,144,396,2
4062,144,433,1
4063,144,497,1
4064,146,149,1
4065,146,155,3
4066,146,159,1
4067,146,164,1
4068,146,178,2
4069,146,181,2
4070,146,184,1
4071,146,189,1
4072,146,190,1
4073,146,211,1
4074,146,212,1
4075,146,216,2
4076,146,231,1
4077,146,233,2
4078,146,257,1
4079,146,262,1
4080,146,268,1
4081,146,269,1
4082,146,273,2
4083,146,276,1
4084,146,277,2
4085,146,282,1
4086,146,285,1
4087,146,296,1
4088,146,300,1
4089,146,320,1
4090,146,382,2
4091,146,409,1
4092,146,415,1
4093,146,417,1
4094,147,165,1
4095,147,217,1
4096,147,320,1
4097,147,399,3
4098,147,402,1
4099,147,451,1
4100,147,452,1
4101,147,489,4
4102,147,490,4
4103,148,166,1
4104,148,197,1
4105,149,150,2
4106,149,154,2
4107,149,179,1
4108,149,225,1
4109,149,276,2
4110,149,341,1
4111,149,381,1
4112,149,382,6
4113,149,410,2
4114,149,417,1
4115,149,423,2
4116,149,465,1
4117,150,179,1
4118,150,351,1
4119,150,414,1
4120,150,467,1
4121,151,155,3
4122,151,221,1
4123,151,231,1
4124,151,328,1
4125,151,361,1
4126,151,432,1
4127,152,155,3
4128,152,179,1
4129,152,199,3
4130,152,218,1
4131,152,219,1
4132,152,241,1
4133,152,307,1
4134,152,340,1
4135,152,367,2
4136,153,300,1
4137,154,179,1
4138,154,189,1
4139,154,238,1
4140,154,301,1
4141,155,156,1
4142,155,157,1
4143,155,160,1
4144,155,165,1
4145,155,172,3
4146,155,178,6
4147,155,179,10
4148,155,184,1
4149,155,191,1
4150,155,199,1
4151,155,223,1
4152,155,224,1
4153,155,229,4
4154,155,231,1
4155,155,234,3
4156,155,241,1
4157,155,244,1
4158,155,248,1
4159,155,260,2
4160,155,262,1
4161,155,264,1
4162,155,265,1
4163,155,276,2
4164,155,278,1
4165,155,306,1
4166,155,307,1
4167,155,328,1
4168,155,332,1
4169,155,360,1
4170,155,367,1
4171,155,384,1
4172,155,393,1
4173,155,402,1
4174,155,409,1
4175,155,418,1
4176,155,427,1
4177,155,492,1
4178,156,179,1
4179,157,211,1
4180,158,171,1
4181,158,214,1
4182,158,271,1
4183,159,170,1
4184,159,441,1
4185,160,161,3
4186,160,223,1
4187,160,250,1
4188,160,291,1
4189,160,496,1
4190,161,250,1
4191,161,496,1
4192,162,178,2
4193,162,456,1
4194,162,457,1
4195,162,510,1
4196,163,178,1
4197,163,218,1
4198,163,240,1
4199,163,299,1
4200,164,196,1
4201,164,338,1
4202,164,342,1
4203,165,179,2
4204,165,212,1
4205,165,276,1
4206,165,320,1
4207,165,399,2
4208,166,170,2
4209,167,392,1
4210,168,169,1
4211,168,209,1
4212,168,311,2
4213,168,324,1
4214,169,223,1
4215,169,224,1
4216,170,184,1
4217,170,192,1
4218,170,197,2
4219,170,247,1
4220,170,293,1
4221,170,398,1
4222,172,173,1
4223,172,178,1
4224,172,262,1
4225,172,275,1
4226,172,317,1
4227,172,328,1
4228,172,357,4
4229,172,358,2
4230,172,359,2
4231,173,176,1
4232,173,244,1
4233,174,338,1
4234,175,287,1
4235,175,364,1
4236,177,179,1
4237,177,191,2
4238,177,202,1
4239,177,207,1
4240,177,218,1
4241,177,229,2
4242,177,244,7
4243,177,263,1
4244,177,266,1
4245,177,275,1
4246,177,291,2
4247,177,304,1
4248,177,316,1
4249,177,331,2
4250,177,335,1
4251,177,381,1
4252,177,388,1
4253,177,391,2
4254,177,399,3
4255,177,403,1
4256,177,431,1
4257,177,463,4
4258,177,492,1
4259,178,180,1
4260,178,184,1
4261,178,192,1
4262,178,199,1
4263,178,206,1
4264,178,209,1
4265,178,217,1
4266,178,229,2
4267,178,231,1
4268,178,233,2
4269,178,234,2
4270,178,241,1
4271,178,248,1
4272,178,254,1
4273,178,260,1
4274,178,266,1
4275,178,268,1
4276,178,269,1
4277,178,275,2
4278,178,286,1
4279,178,306,2
4280,178,307,3
4281,178,308,2
4282,178,321,2
4283,178,328,1
4284,178,341,1
4285,178,382,1
4286,178,414,1
4287,178,415,1
4288,178,444,1
4289,178,456,2
4290,178,457,2
4291,179,180,1
4292,179,189,1
4293,179,207,2
4294,179,217,2
4295,179,220,1
4296,179,222,2
4297,179,225,1
4298,179,227,1
4299,179,234,3
4300,179,239,1
4301,179,244,1
4302,179,260,2
4303,179,263,3
4304,179,266,1
4305,179,283,1
4306,179,291,17
4307,179,297,1
4308,179,301,1
4309,179,306,2
4310,179,332,1
4311,179,341,2
4312,179,351,2
4313,179,356,2
4314,179,360,1
4315,179,374,2
4316,179,375,1
4317,179,393,1
4318,179,399,5
4319,179,402,1
4320,179,403,1
4321,179,406,1
4322,179,409,1
4323,179,417,1
4324,179,420,2
4325,179,424,1
4326,179,425,1
4327,179,426,3
4328,179,432,1
4329,179,433,2
4330,179,434,1
4331,179,439,2
4332,179,446,3
4333,179,450,1
4334,179,451,3
4335,179,452,1
4336,179,462,2
4337,179,468,1
4338,179,470,1
4339,179,492,1
4340,179,505,1
4341,180,185,1
4342,180,192,2
4343,180,197,2
4344,180,256,2
4345,180,265,1
4346,180,300,1
4347,180,428,2
4348,181,206,1
4349,181,208,6
4350,181,212,1
4351,181,273,4
4352,181,363,1
4353,181,366,1
4354,181,413,1
4355,182,266,3
4356,182,449,3
4357,183,209,1
4358,184,209,1
4359,184,235,1
4360,184,255,1
4361,184,404,1
4362,184,444,2
4363,185,186,1
4364,186,187,3
4365,186,188,1
4366,186,206,2
4367,186,214,6
4368,186,219,1
4369,186,240,1
4370,186,322,2
4371,186,328,1
4372,186,352,1
4373,186,382,1
4374,186,389,1
4375,186,411,1
4376,187,214,2
4377,187,219,2
4378,187,274,1
4379,187,367,1
4380,188,218,1
4381,188,259,6
4382,188,265,1
4383,189,202,1
4384,189,244,1
4385,189,291,2
4386,189,295,1
4387,189,434,1
4388,191,218,2
4389,191,238,1
4390,191,265,1
4391,192,193,2
4392,192,196,2
4393,192,220,1
4394,192,239,1
4395,192,293,1
4396,192,352,2
4397,193,352,1
4398,194,214,1
4399,194,217,4
4400,194,301,1
4401,194,304,1
4402,194,330,1
4403,194,364,1
4404,195,230,2
4405,196,234,1
4406,196,235,1
4407,196,241,1
4408,196,244,1
4409,196,249,1
4410,196,254,1
4411,196,259,1
4412,196,291,1
4413,196,352,4
4414,197,198,3
4415,197,227,1
4416,197,256,6
4417,199,253,1
4418,199,254,1
4419,199,307,1
4420,200,214,1
4421,201,202,2
4422,201,388,3
4423,202,203,32
4424,202,204,21
4425,202,205,4
4426,202,217,1
4427,202,237,1
4428,202,260,1
4429,202,282,1
4430,202,291,2
4431,202,301,1
4432,202,306,2
4433,202,367,1
4434,202,387,22
4435,202,388,48
4436,202,399,1
4437,202,401,6
4438,202,404,1
4439,202,405,1
4440,202,409,1
4441,202,424,1
4442,202,438,1
4443,202,443,4
4444,202,445,5
4445,202,446,1
4446,202,448,2
4447,202,461,4
4448,202,470,8
4449,202,474,2
4450,202,501,1
4451,202,507,1
4452,203,204,12
4453,203,205,2
4454,203,217,1
4455,203,245,1
4456,203,260,1
4457,203,263,1
4458,203,272,3
4459,203,291,2
4460,203,306,1
4461,203,387,7
4462,203,388,14
4463,203,399,1
4464,203,401,3
4465,203,404,1
4466,203,405,1
4467,203,409,1
4468,203,424,1
4469,203,433,1
4470,203,438,2
4471,203,445,3
4472,203,446,1
4473,203,474,1
4474,203,506,1
4475,203,507,1
4476,204,205,2
4477,204,306,1
4478,204,387,1
4479,204,388,1
4480,204,401,1
4481,204,409,1
4482,204,438,1
4483,204,445,2
4484,204,474,1
4485,205,388,3
4486,206,214,2
4487,206,251,2
4488,206,263,1
4489,206,300,1
4490,206,363,1
4491,207,275,1
4492,207,291,1
4493,207,303,1
4494,207,331,1
4495,207,468,1
4496,208,273,1
4497,208,413,1
4498,209,324,6
4499,209,342,1
4500,209,503,1
4501,210,259,1
4502,211,241,1
4503,211,277,1
4504,211,382,1
4505,212,273,1
4506,212,301,2
4507,212,365,1
4508,213,260,1
4509,213,351,1
4510,213,361,1
4511,213,369,2
4512,213,370,1
4513,214,218,2
4514,214,226,1
4515,214,240,1
4516,214,300,1
4517,214,350,1
4518,214,352,1
4519,214,381,1
4520,214,382,2
4521,214,389,1
4522,214,422,1
4523,214,437,1
4524,215,244,1
4525,215,391,2
4526,215,431,1
4527,216,227,1
4528,216,277,1
4529,216,285,1
4530,216,414,1
4531,217,226,1
4532,217,230,1
4533,217,235,5
4534,217,238,1
4535,217,239,2
4536,217,240,1
4537,217,245,1
4538,217,254,1
4539,217,260,1
4540,217,261,1
4541,217,263,1
4542,217,266,4
4543,217,274,1
4544,217,275,2
4545,217,277,1
4546,217,288,1
4547,217,295,2
4548,217,296,2
4549,217,301,1
4550,217,315,1
4551,217,365,1
4552,217,367,1
4553,217,368,1
4554,217,382,3
4555,217,388,1
4556,217,406,1
4557,217,414,1
4558,217,446,1
4559,217,469,1
4560,217,470,1
4561,217,489,1
4562,217,490,1
4563,218,219,6
4564,218,238,2
4565,218,254,1
4566,218,274,1
4567,218,301,1
4568,218,382,1
4569,218,410,1
4570,218,422,1
4571,219,243,1
4572,219,338,1
4573,220,239,1
4574,220,278,1
4575,220,329,2
4576,220,341,1
4577,220,425,2
4578,220,437,1
4579,220,453,1
4580,220,454,1
4581,220,513,2
4582,222,260,1
4583,222,420,1
4584,223,224,2
4585,223,286,1
4586,225,291,1
4587,225,301,1
4588,226,255,4
4589,227,260,2
4590,227,291,1
4591,227,414,1
4592,229,260,1
4593,229,275,2
4594,229,353,2
4595,229,384,1
4596,229,391,2
4597,229,431,1
4598,229,475,1
4599,229,516,1
4600,230,294,2
4601,230,296,1
4602,230,298,1
4603,230,304,2
4604,230,369,3
4605,231,262,1
4606,231,263,1
4607,232,239,1
4608,232,304,1
4609,232,309,1
4610,232,311,1
4611,232,320,1
4612,233,268,1
4613,233,269,1
4614,233,282,1
4615,233,306,2
4616,234,235,2
4617,234,241,1
4618,234,244,1
4619,234,262,1
4620,234,291,3
4621,234,317,1
4622,234,331,3
4623,234,392,1
4624,234,399,1
4625,234,417,1
4626,234,426,2
4627,234,439,1
4628,237,291,2
4629,237,331,1
4630,237,387,1
4631,237,388,1
4632,237,405,1
4633,237,443,1
4634,238,251,1
4635,238,254,1
4636,238,282,2
4637,238,289,2
4638,238,298,1
4639,238,303,2
4640,238,315,1
4641,239,263,1
4642,239,266,1
4643,239,306,1
4644,239,309,1
4645,239,330,2
4646,239,342,1
4647,239,364,1
4648,239,386,1
4649,239,406,1
4650,240,296,1
4651,240,437,1
4652,241,259,3
4653,244,245,1
4654,244,260,1
4655,244,263,3
4656,244,291,1
4657,244,301,1
4658,244,331,1
4659,244,332,2
4660,244,391,1
4661,244,392,1
4662,244,399,2
4663,244,402,1
4664,244,403,1
4665,244,414,1
4666,244,432,1
4667,244,434,1
4668,245,272,1
4669,245,276,1
4670,245,458,1
4671,246,362,1
4672,246,364,1
4673,246,481,1
4674,247,275,1
4675,247,277,1
4676,247,398,2
4677,249,250,2
4678,250,266,1
4679,250,267,1
4680,250,496,1
4681,251,252,1
4682,251,263,1
4683,251,326,1
4684,252,264,1
4685,252,479,1
4686,254,261,1
4687,254,352,1
4688,254,432,1
4689,254,460,2
4690,255,341,1
4691,255,393,1
4692,258,315,2
4693,259,265,2
4694,259,275,1
4695,259,299,1
4696,260,262,1
4697,260,266,1
4698,260,275,1
4699,260,291,1
4700,260,301,1
4701,260,368,1
4702,260,387,1
4703,260,388,1
4704,260,414,1
4705,260,420,1
4706,260,433,1
4707,260,475,1
4708,261,279,1
4709,262,263,1
4710,262,328,2
4711,263,284,1
4712,263,288,1
4713,263,291,2
4714,263,306,1
4715,263,388,1
4716,263,406,1
4717,263,414,1
4718,263,451,1
4719,263,480,1
4720,263,488,1
4721,264,368,1
4722,264,479,1
4723,265,322,2
4724,266,267,1
4725,266,295,8
4726,266,364,1
4727,266,440,2
4728,266,449,1
4729,267,380,1
4730,267,493,1
4731,267,496,1
4732,268,269,5
4733,268,275,2
4734,268,307,1
4735,268,321,2
4736,269,307,1
4737,269,321,1
4738,273,413,1
4739,275,277,1
4740,275,282,1
4741,275,318,1
4742,275,319,1
4743,275,331,1
4744,275,353,1
4745,275,367,1
4746,275,393,1
4747,275,398,1
4748,275,460,1
4749,275,488,1
4750,276,291,1
4751,276,382,1
4752,277,398,1
4753,277,414,2
4754,278,283,1
4755,279,280,2
4756,281,282,1
4757,281,283,1
4758,281,284,1
4759,282,283,3
4760,282,284,1
4761,282,301,1
4762,282,331,1
4763,282,367,1
4764,282,373,2
4765,282,403,1
4766,282,418,1
4767,282,470,1
4768,282,475,1
4769,282,487,1
4770,283,284,2
4771,283,291,1
